订单ID,日期,产品,类别,地区,数量,单价,折扣,客户评分,销售额
ORD000250,2024-02-08,笔记本电脑,电子产品,华东,3,4670.09,0.81,2,11348.32
ORD000251,2024-12-03,智能手表,电子产品,西北,15,5578.03,0.98,3,81997.04
ORD000252,2024-12-25,耳机,电子产品,西南,11,5634.83,0.78,2,48346.84
ORD000253,2024-05-08,平板,配件,华北,16,6052.43,0.8,3,77471.1
ORD000254,2024-09-23,手机,电子产品,华北,9,6995.59,0.91,3,57293.88
ORD000255,2024-05-30,手机,配件,西北,1,4049.68,0.93,4,3766.2
ORD000256,2024-10-24,平板,电子产品,华南,16,5868.97,0.98,2,92025.45
ORD000257,2024-04-08,耳机,配件,华北,9,4991.46,0.76,3,34141.59
ORD000258,2024-09-19,耳机,配件,西北,19,1574.46,0.94,5,28119.86
ORD000259,2024-09-08,智能手表,电子产品,西南,12,302.95,0.92,3,3344.57
ORD000260,2024-05-23,智能手表,电子产品,西北,19,2347.88,0.72,5,32119.0
ORD000261,2024-12-11,笔记本电脑,电子产品,华北,9,3599.97,0.82,2,26567.78
ORD000262,2024-04-21,手机,电子产品,西南,7,4975.14,0.78,2,27164.26
ORD000263,2024-02-29,智能手表,配件,西北,14,6814.68,0.79,2,75370.36
ORD000264,2024-01-02,耳机,配件,华东,19,1650.34,0.99,3,31042.9
ORD000265,2024-10-30,平板,电子产品,西南,19,1091.84,0.89,1,18463.01
ORD000266,2024-09-10,耳机,配件,华东,2,7711.49,0.92,3,14189.14
ORD000267,2024-05-19,手机,电子产品,华南,9,953.55,0.99,3,8496.13
ORD000268,2024-02-06,耳机,配件,西南,13,3880.08,0.81,4,40857.24
ORD000269,2024-06-08,笔记本电脑,电子产品,华东,15,4725.95,0.94,4,66635.89
ORD000270,2024-01-09,手机,配件,华北,3,4376.86,0.83,3,10898.38
ORD000271,2024-08-20,平板,配件,华北,11,779.65,0.96,5,8233.1
ORD000272,2024-04-08,笔记本电脑,配件,华南,14,550.51,0.75,4,5780.36
ORD000273,2024-05-26,手机,配件,西南,8,933.32,0.98,3,7317.23
ORD000274,2024-10-30,平板,配件,西南,18,4726.14,0.77,1,65504.3
ORD000275,2024-07-26,笔记本电脑,配件,西南,19,4400.32,0.8,5,66884.86
ORD000276,2024-05-10,笔记本电脑,配件,华南,16,1946.55,0.93,2,28964.66
ORD000277,2024-05-31,手机,电子产品,西南,2,5138.42,0.82,3,8427.01
ORD000278,2024-02-23,智能手表,配件,华北,8,6578.53,0.88,3,46312.85
ORD000279,2024-04-29,笔记本电脑,配件,华东,6,428.47,0.83,5,2133.78
ORD000280,2024-06-09,笔记本电脑,配件,华北,12,4035.23,0.92,4,44548.94
ORD000281,2024-04-25,平板,电子产品,华北,15,5545.55,0.77,4,64051.1
ORD000282,2024-03-15,耳机,电子产品,华东,8,2093.26,0.72,4,12057.18
ORD000283,2024-04-22,手机,配件,华北,4,2531.39,0.79,2,7999.19
ORD000284,2024-04-13,手机,电子产品,华南,15,4947.74,0.84,5,62341.52
ORD000285,2024-12-05,智能手表,电子产品,华东,17,7193.69,0.75,5,91719.55
ORD000286,2024-09-10,智能手表,配件,华北,13,6498.4,0.81,4,68428.15
ORD000287,2024-08-14,手机,电子产品,西北,18,4706.73,0.82,4,69471.33
ORD000288,2024-04-21,智能手表,电子产品,华北,2,5868.75,0.72,1,8451.0
ORD000289,2024-04-08,平板,电子产品,华南,13,2982.1,0.87,1,33727.55
ORD000290,2024-06-01,手机,电子产品,西南,13,5163.63,0.97,3,65113.37
ORD000291,2024-12-14,智能手表,电子产品,华北,15,3782.83,0.75,3,42556.84
ORD000292,2024-12-03,手机,电子产品,西南,10,1600.5,0.88,5,14084.4
ORD000293,2024-07-12,耳机,电子产品,西北,3,5643.73,0.9,5,15238.07
ORD000294,2024-11-05,笔记本电脑,配件,华北,19,4496.07,0.83,2,70903.02
ORD000295,2024-06-11,手机,电子产品,华东,3,2933.11,0.91,2,8007.39
ORD000296,2024-07-26,笔记本电脑,电子产品,西南,14,7299.58,0.82,1,83799.18
ORD000297,2024-06-17,智能手表,电子产品,西北,8,265.38,0.85,3,1804.58
ORD000298,2024-06-09,笔记本电脑,电子产品,华东,4,2594.61,0.7,1,7264.91
ORD000299,2024-03-08,手机,配件,华东,11,549.36,0.91,1,5499.09
ORD000300,2024-10-15,耳机,电子产品,华东,11,6155.57,0.9,3,60940.14
ORD000301,2024-10-03,智能手表,配件,华东,11,5646.65,0.71,2,44100.34
ORD000302,2024-10-30,手机,电子产品,华北,2,2717.68,0.81,3,4402.64
ORD000303,2024-05-14,智能手表,配件,华北,17,5437.74,0.99,4,91517.16
ORD000304,2024-07-13,平板,电子产品,华北,9,3227.9,0.83,4,24112.41
ORD000305,2024-05-07,笔记本电脑,配件,西北,2,6074.4,0.85,4,10326.48
ORD000306,2024-02-02,平板,配件,西北,15,3688.05,0.97,5,53661.13
ORD000307,2024-06-24,手机,电子产品,西北,16,3357.01,0.92,2,49415.19
ORD000308,2024-01-22,耳机,配件,华南,4,7484.37,0.87,2,26045.61
ORD000309,2024-08-25,智能手表,配件,西北,8,2081.94,0.94,5,15656.19
ORD000310,2024-06-06,笔记本电脑,配件,华北,9,1051.53,0.96,1,9085.22
ORD000311,2024-02-07,智能手表,配件,华北,5,4717.89,0.84,4,19815.14
ORD000312,2024-08-17,手机,配件,华南,16,7757.64,0.84,4,104262.68
ORD000313,2024-12-30,智能手表,配件,华南,13,3084.93,0.82,1,32885.35
ORD000314,2024-02-20,笔记本电脑,配件,西北,7,590.09,0.99,3,4089.32
ORD000315,2024-09-20,手机,电子产品,西南,17,2780.51,0.91,3,43014.49
ORD000316,2024-10-09,智能手表,配件,华南,3,4096.86,0.72,2,8849.22
ORD000317,2024-01-27,耳机,配件,华东,5,1379.19,0.96,5,6620.11
ORD000318,2024-08-13,手机,配件,华北,19,5299.01,0.84,2,84572.2
ORD000319,2024-10-03,手机,电子产品,华东,12,7982.22,0.72,3,68966.38
ORD000320,2024-10-12,耳机,电子产品,华北,7,3668.74,0.86,1,22085.81
ORD000321,2024-04-06,平板,配件,华北,9,2902.36,0.83,2,21680.63
ORD000322,2024-10-10,笔记本电脑,配件,华南,6,3265.56,0.96,4,18809.63
ORD000323,2024-11-12,平板,配件,华南,17,1009.65,0.76,4,13044.68
ORD000324,2024-10-30,智能手表,配件,华东,16,7077.86,0.95,1,107583.47
ORD000325,2024-05-26,耳机,电子产品,华北,3,3377.12,0.87,3,8814.28
ORD000326,2024-01-04,平板,电子产品,华东,4,3159.47,0.72,4,9099.27
ORD000327,2024-02-04,手机,配件,西南,10,5311.55,0.99,4,52584.34
ORD000328,2024-07-10,智能手表,配件,华东,5,3592.06,0.85,5,15266.26
ORD000329,2024-02-18,智能手表,电子产品,西北,10,5221.04,0.79,2,41246.22
ORD000330,2024-01-17,平板,电子产品,华东,12,585.43,0.84,3,5901.13
ORD000331,2024-06-20,平板,配件,西北,10,6528.41,0.96,2,62672.74
ORD000332,2024-08-07,耳机,电子产品,西北,13,7529.98,0.79,3,77332.89
ORD000333,2024-06-06,笔记本电脑,配件,西北,11,5225.25,0.76,4,43683.09
ORD000334,2024-02-15,平板,配件,西南,16,7641.07,0.74,5,90470.27
ORD000335,2024-01-06,平板,电子产品,华东,8,1296.32,0.79,2,8192.74
ORD000336,2024-04-08,手机,电子产品,华东,8,3871.59,0.93,4,28804.63
ORD000337,2024-08-20,智能手表,配件,西南,8,4854.27,0.84,3,32620.69
ORD000338,2024-02-06,笔记本电脑,配件,华北,13,4695.72,0.77,2,47004.16
ORD000339,2024-10-06,手机,配件,华南,2,3271.55,0.75,2,4907.33
ORD000340,2024-12-14,耳机,电子产品,华东,12,2770.87,0.8,4,26600.35
ORD000341,2024-10-28,耳机,配件,华南,10,1101.91,0.98,2,10798.72
ORD000342,2024-06-29,平板,配件,西南,12,3194.77,0.8,5,30669.79
ORD000343,2024-04-04,平板,配件,华北,11,1385.02,1.0,5,15235.22
ORD000344,2024-04-08,耳机,电子产品,华北,15,5901.49,0.85,4,75244.0
ORD000345,2024-07-06,平板,电子产品,华北,16,1749.76,0.75,3,20997.12
ORD000346,2024-04-25,笔记本电脑,电子产品,西南,17,562.67,0.97,4,9278.43
ORD000347,2024-07-09,平板,配件,西北,2,4463.69,0.84,5,7499.0
ORD000348,2024-09-09,智能手表,电子产品,西北,18,4802.31,0.91,1,78661.84
ORD000349,2024-06-09,平板,配件,华南,12,6988.11,1.0,1,83857.32
ORD000350,2024-09-12,手机,配件,西北,19,4658.15,0.72,2,63723.49
ORD000351,2024-11-18,笔记本电脑,配件,西北,18,2829.3,0.73,2,37177.0
ORD000352,2024-05-07,手机,电子产品,华北,17,6443.79,0.92,1,100780.88
ORD000353,2024-01-18,手机,配件,华北,6,4368.2,0.78,5,20443.18
ORD000354,2024-10-07,智能手表,电子产品,华南,15,726.31,0.76,2,8279.93
ORD000355,2024-08-10,笔记本电脑,配件,华东,3,4570.22,0.71,4,9734.57
ORD000356,2024-02-23,笔记本电脑,配件,华南,6,7273.35,0.71,4,30984.47
ORD000357,2024-02-27,笔记本电脑,电子产品,华南,3,3230.87,0.93,5,9014.13
ORD000358,2024-11-18,笔记本电脑,电子产品,西南,1,2440.97,0.74,2,1806.32
ORD000359,2024-12-25,笔记本电脑,电子产品,西南,13,1233.41,0.84,4,13468.84
ORD000360,2024-06-22,智能手表,配件,华南,14,1296.42,0.88,2,15971.89
ORD000361,2024-10-06,平板,配件,华南,13,3518.89,0.83,2,37968.82
ORD000362,2024-04-23,手机,配件,华南,4,4805.87,0.71,4,13648.67
ORD000363,2024-10-14,笔记本电脑,电子产品,西北,7,736.86,0.94,1,4848.54
ORD000364,2024-12-07,平板,配件,西南,10,7522.59,0.7,4,52658.13
ORD000365,2024-05-30,平板,电子产品,华南,7,6065.56,0.93,5,39486.8
ORD000366,2024-05-06,手机,配件,华北,15,4734.33,0.97,3,68884.5
ORD000367,2024-06-03,智能手表,电子产品,华北,15,6644.67,0.83,4,82726.14
ORD000368,2024-09-29,耳机,电子产品,西北,4,733.48,0.86,2,2523.17
ORD000369,2024-04-13,耳机,电子产品,西北,6,3867.03,0.84,2,19489.83
ORD000370,2024-10-25,平板,电子产品,华东,5,5077.74,0.82,4,20818.73
ORD000371,2024-09-02,手机,电子产品,华东,12,6646.36,0.97,3,77363.63
ORD000372,2024-06-24,耳机,电子产品,华东,1,6289.41,0.97,4,6100.73
ORD000373,2024-02-08,平板,电子产品,西北,8,2288.85,0.8,3,14648.64
ORD000374,2024-06-18,智能手表,配件,西北,1,7532.95,0.88,3,6629.0
ORD000375,2024-09-03,耳机,配件,西北,5,1082.33,0.98,5,5303.42
ORD000376,2024-01-26,平板,电子产品,华北,6,7013.56,0.99,2,41660.55
ORD000377,2024-12-20,平板,电子产品,西北,3,7770.43,0.85,2,19814.6
ORD000378,2024-11-01,笔记本电脑,电子产品,华北,15,1499.51,0.84,3,18893.83
ORD000379,2024-01-13,智能手表,电子产品,华东,5,5804.32,0.78,2,22636.85
ORD000380,2024-11-11,笔记本电脑,配件,华东,14,418.26,0.99,1,5797.08
ORD000381,2024-11-08,手机,配件,华东,18,3302.84,0.74,3,43993.83
ORD000382,2024-02-05,笔记本电脑,配件,华南,16,4178.64,0.87,2,58166.67
ORD000383,2024-06-21,笔记本电脑,电子产品,华南,6,4687.1,0.78,1,21935.63
ORD000384,2024-01-20,耳机,电子产品,西南,14,7493.9,0.78,5,81833.39
ORD000385,2024-11-16,平板,电子产品,西南,8,5410.78,0.82,2,35494.72
ORD000386,2024-09-20,智能手表,电子产品,西南,7,3902.1,1.0,1,27314.7
ORD000387,2024-05-21,笔记本电脑,电子产品,华南,8,6496.43,0.72,4,37419.44
ORD000388,2024-05-22,智能手表,配件,华南,13,7609.21,0.87,4,86060.17
ORD000389,2024-04-01,笔记本电脑,配件,西南,6,274.32,0.72,1,1185.06
ORD000390,2024-12-19,手机,电子产品,西南,18,7861.92,0.75,3,106135.92
ORD000391,2024-11-17,笔记本电脑,配件,西北,2,780.44,0.83,3,1295.53
ORD000392,2024-10-14,耳机,配件,西南,8,6533.66,0.85,2,44428.89
ORD000393,2024-08-02,平板,电子产品,西北,11,2314.64,0.78,4,19859.61
ORD000394,2024-12-07,手机,配件,华北,1,1144.22,0.79,3,903.93
ORD000395,2024-02-20,笔记本电脑,配件,华南,6,3574.86,0.73,3,15657.89
ORD000396,2024-06-01,智能手表,电子产品,西南,16,5187.26,0.79,4,65566.97
ORD000397,2024-07-04,手机,电子产品,华南,12,3109.52,0.99,5,36941.1
ORD000398,2024-03-03,手机,电子产品,华南,11,531.07,0.98,3,5724.93
ORD000399,2024-07-08,笔记本电脑,配件,华南,10,4835.74,0.8,1,38685.92
ORD000400,2024-05-04,手机,电子产品,华北,3,7228.99,0.87,2,18867.66
ORD000401,2024-05-29,智能手表,电子产品,华东,13,3127.4,0.97,3,39436.51
ORD000402,2024-11-09,手机,电子产品,西南,3,1809.03,0.7,3,3798.96
ORD000403,2024-02-27,智能手表,配件,华东,15,3596.36,0.94,5,50708.68
ORD000404,2024-12-07,笔记本电脑,配件,华东,16,482.07,0.98,1,7558.86
ORD000405,2024-10-31,平板,配件,华东,13,6581.85,0.73,2,62461.76
ORD000406,2024-06-28,手机,电子产品,华南,17,6628.09,0.75,3,84508.15
ORD000407,2024-06-18,平板,配件,西北,3,4745.2,0.99,2,14093.24
ORD000408,2024-11-21,智能手表,电子产品,华南,11,2889.51,0.86,4,27334.76
ORD000409,2024-09-27,手机,配件,华南,19,6418.29,0.7,3,85363.26
ORD000410,2024-02-23,耳机,电子产品,华东,11,4482.03,0.78,3,38455.82
ORD000411,2024-04-10,平板,电子产品,华南,16,6624.87,0.83,4,87978.27
ORD000412,2024-09-20,手机,配件,华东,3,5088.52,0.91,5,13891.66
ORD000413,2024-02-22,平板,电子产品,西北,6,6296.8,0.92,3,34758.34
ORD000414,2024-02-29,手机,电子产品,西南,14,4828.65,1.0,2,67601.1
ORD000415,2024-04-17,笔记本电脑,电子产品,华东,18,3371.71,0.79,1,47945.72
ORD000416,2024-01-05,平板,配件,西北,17,7667.77,0.86,2,112102.8
ORD000417,2024-04-12,耳机,配件,西南,4,4374.8,0.86,5,15049.31
ORD000418,2024-07-14,耳机,电子产品,华北,15,4880.21,0.82,1,60026.58
ORD000419,2024-09-18,智能手表,配件,华东,11,1841.85,0.75,2,15195.26
ORD000420,2024-12-30,手机,电子产品,华东,3,5042.64,0.99,2,14976.64
ORD000421,2024-12-15,平板,电子产品,华北,3,4615.7,0.96,4,13293.22
ORD000422,2024-02-16,智能手表,电子产品,华北,16,1560.22,0.85,5,21218.99
ORD000423,2024-12-20,平板,电子产品,华东,5,570.74,0.88,4,2511.26
ORD000424,2024-11-06,手机,电子产品,华北,10,4874.44,0.77,1,37533.19
ORD000425,2024-11-03,耳机,电子产品,华南,19,6133.17,0.86,4,100216.0
ORD000426,2024-05-23,笔记本电脑,电子产品,西南,4,4234.87,0.91,5,15414.93
ORD000427,2024-09-25,耳机,配件,西南,19,1891.5,0.85,3,30547.72
ORD000428,2024-05-03,智能手表,配件,西南,11,5365.52,1.0,3,59020.72
ORD000429,2024-04-15,笔记本电脑,电子产品,华南,2,732.84,0.88,1,1289.8
ORD000430,2024-06-06,智能手表,电子产品,华北,10,3590.49,0.81,3,29082.97
ORD000431,2024-05-26,手机,电子产品,西北,11,1390.6,0.93,4,14225.84
ORD000432,2024-05-24,笔记本电脑,电子产品,华北,16,1557.23,0.75,1,18686.76
ORD000433,2024-04-29,智能手表,电子产品,华东,19,1698.12,0.82,5,26456.71
ORD000434,2024-11-14,手机,电子产品,西南,11,3154.99,0.8,1,27763.91
ORD000435,2024-10-01,耳机,配件,华北,14,504.09,0.83,1,5857.53
ORD000436,2024-04-01,手机,配件,西北,2,3242.57,0.93,2,6031.18
ORD000437,2024-02-27,平板,配件,华东,5,4142.49,0.85,2,17605.58
ORD000438,2024-12-11,手机,电子产品,华南,5,3918.02,0.94,1,18414.69
ORD000439,2024-08-16,手机,电子产品,华南,19,3123.99,0.87,3,51639.55
ORD000440,2024-04-26,平板,配件,西北,12,6729.26,0.8,2,64600.9
ORD000441,2024-11-13,智能手表,配件,华东,18,1248.08,0.94,5,21117.51
ORD000442,2024-10-05,智能手表,配件,西南,4,4095.0,0.77,4,12612.6
ORD000443,2024-05-06,手机,电子产品,华北,17,590.13,0.77,2,7724.8
ORD000444,2024-05-08,平板,电子产品,华东,10,662.13,0.85,1,5628.1
ORD000445,2024-02-27,平板,电子产品,华南,6,4633.54,0.78,3,21684.97
ORD000446,2024-05-01,耳机,电子产品,西北,14,4571.55,0.7,4,44801.19
ORD000447,2024-01-01,智能手表,电子产品,西北,11,7036.46,0.89,2,68886.94
ORD000448,2024-08-26,笔记本电脑,电子产品,华北,11,4507.2,0.85,3,42142.32
ORD000449,2024-10-16,智能手表,电子产品,西北,18,7682.35,0.83,3,114774.31
ORD000450,2024-04-05,智能手表,电子产品,西北,18,484.69,0.99,3,8637.18
ORD000451,2024-05-05,耳机,配件,华东,11,874.26,0.87,1,8366.67
ORD000452,2024-04-27,笔记本电脑,电子产品,西南,12,448.12,0.96,5,5162.34
ORD000453,2024-02-17,耳机,电子产品,华北,5,1563.69,0.74,3,5785.65
ORD000454,2024-03-29,笔记本电脑,电子产品,华东,9,4376.03,0.87,4,34264.31
ORD000455,2024-08-24,手机,配件,西南,9,5200.02,0.96,2,44928.17
ORD000456,2024-09-28,笔记本电脑,配件,华东,10,460.12,0.87,4,4003.04
ORD000457,2024-07-07,耳机,配件,华东,19,7573.17,0.92,1,132379.01
ORD000458,2024-07-10,智能手表,配件,西北,1,6753.11,0.81,1,5470.02
ORD000459,2024-03-09,笔记本电脑,电子产品,西南,7,2443.24,0.73,4,12484.96
ORD000460,2024-10-04,笔记本电脑,电子产品,华北,4,709.78,0.84,5,2384.86
ORD000461,2024-12-14,平板,配件,华北,1,1442.11,0.82,1,1182.53
ORD000462,2024-09-03,智能手表,电子产品,西南,15,1102.86,0.96,1,15881.18
ORD000463,2024-03-16,手机,电子产品,西北,8,1073.94,0.77,4,6615.47
ORD000464,2024-06-02,耳机,电子产品,华南,12,4196.64,0.99,1,49856.08
ORD000465,2024-05-23,手机,配件,华东,18,2042.19,0.99,5,36391.83
ORD000466,2024-03-26,智能手表,电子产品,西北,15,2929.3,0.77,5,33833.42
ORD000467,2024-07-03,笔记本电脑,电子产品,西南,17,7917.09,0.8,5,107672.42
ORD000468,2024-10-11,笔记本电脑,配件,华东,14,5506.08,0.97,2,74772.57
ORD000469,2024-08-07,智能手表,配件,华北,14,7596.95,0.99,5,105293.73
ORD000470,2024-03-09,笔记本电脑,配件,华南,18,1226.2,0.83,5,18319.43
ORD000471,2024-02-16,笔记本电脑,配件,华北,18,3118.9,0.8,2,44912.16
ORD000472,2024-04-03,笔记本电脑,电子产品,西南,16,4482.38,0.86,3,61677.55
ORD000473,2024-08-25,耳机,电子产品,华东,1,706.39,0.91,1,642.81
ORD000474,2024-07-22,耳机,电子产品,西南,11,133.08,0.78,5,1141.83
ORD000475,2024-08-05,平板,配件,华东,15,5396.43,0.92,1,74470.73
ORD000476,2024-12-06,手机,配件,西北,12,5170.37,0.72,4,44672.0
ORD000477,2024-02-08,智能手表,配件,华南,8,3345.23,0.71,1,19000.91
ORD000478,2024-04-09,智能手表,电子产品,西北,6,3968.19,0.82,2,19523.49
ORD000479,2024-10-15,智能手表,电子产品,西北,3,3382.0,0.81,1,8218.26
ORD000480,2024-09-10,平板,配件,西南,13,289.64,0.79,1,2974.6
ORD000481,2024-08-09,耳机,配件,华南,13,2749.44,0.85,1,30381.31
ORD000482,2024-12-22,平板,配件,华东,2,1498.95,0.8,3,2398.32
ORD000483,2024-01-23,智能手表,电子产品,华东,5,877.55,0.76,3,3334.69
ORD000484,2024-09-06,手机,电子产品,华北,17,7658.09,0.79,4,102848.15
ORD000485,2024-01-10,笔记本电脑,电子产品,华东,6,4834.94,0.99,2,28719.54
ORD000486,2024-09-02,耳机,配件,西南,2,5856.38,0.82,1,9604.46
ORD000487,2024-11-20,耳机,配件,西北,4,2591.37,0.83,1,8603.35
ORD000488,2024-04-09,平板,电子产品,西北,11,3205.86,0.87,1,30680.08
ORD000489,2024-10-16,耳机,配件,西北,8,1971.7,1.0,1,15773.6
ORD000490,2024-06-28,智能手表,配件,华南,12,866.03,0.77,3,8002.12
ORD000491,2024-08-10,智能手表,电子产品,华东,8,1514.35,0.9,4,10903.32
ORD000492,2024-09-06,平板,电子产品,西南,11,6400.36,0.91,5,64067.6
ORD000493,2024-05-26,智能手表,电子产品,华南,8,5452.61,0.88,2,38386.37
ORD000494,2024-04-05,手机,配件,华北,8,4420.74,0.73,1,25817.12
ORD000495,2024-09-13,平板,配件,西南,17,3853.21,0.9,4,58954.11
ORD000496,2024-11-20,手机,电子产品,西南,16,7387.23,0.72,5,85100.89
ORD000497,2024-01-04,笔记本电脑,配件,西南,14,674.61,0.88,4,8311.2
ORD000498,2024-01-16,手机,电子产品,西北,11,2316.75,0.92,3,23445.51
ORD000499,2024-10-06,笔记本电脑,电子产品,西南,7,2864.51,0.76,5,15239.19
