订单ID,日期,产品,类别,地区,数量,单价,折扣,客户评分,销售额
ORD000500,2024-12-01,笔记本电脑,电子产品,华东,16,6281.16,0.95,4,95473.63
ORD000501,2024-09-03,手机,配件,西南,13,7940.87,0.71,3,73294.23
ORD000502,2024-09-14,平板,配件,西北,15,2001.3,0.95,4,28518.52
ORD000503,2024-06-08,智能手表,电子产品,西南,16,7007.03,0.84,4,94174.48
ORD000504,2024-12-05,智能手表,电子产品,华北,9,6661.92,0.77,5,46167.11
ORD000505,2024-05-31,笔记本电脑,配件,华北,3,1874.79,0.74,3,4162.03
ORD000506,2024-06-26,笔记本电脑,电子产品,西北,19,3254.73,0.99,1,61221.47
ORD000507,2024-06-11,平板,电子产品,华东,5,3336.42,0.72,2,12011.11
ORD000508,2024-02-02,耳机,电子产品,华东,10,7827.94,0.76,5,59492.34
ORD000509,2024-06-27,手机,电子产品,华南,17,1529.05,0.8,3,20795.08
ORD000510,2024-04-10,笔记本电脑,电子产品,西北,15,6413.35,0.89,4,85618.22
ORD000511,2024-09-24,智能手表,电子产品,西南,8,2740.12,0.86,3,18852.03
ORD000512,2024-11-18,平板,配件,西北,15,5873.88,0.74,2,65200.07
ORD000513,2024-03-05,手机,电子产品,华南,14,3418.09,0.79,2,37804.08
ORD000514,2024-06-16,平板,电子产品,西北,7,4669.04,0.77,1,25166.13
ORD000515,2024-11-25,手机,电子产品,西北,12,6677.63,0.76,1,60899.99
ORD000516,2024-02-12,手机,电子产品,华南,17,6452.91,0.82,2,89953.57
ORD000517,2024-02-13,笔记本电脑,配件,华东,17,6944.74,0.91,5,107435.13
ORD000518,2024-10-11,平板,电子产品,西南,10,570.98,0.77,5,4396.55
ORD000519,2024-01-12,平板,配件,华南,19,5567.2,0.81,4,85679.21
ORD000520,2024-04-04,智能手表,配件,华北,14,1205.9,0.82,1,13843.73
ORD000521,2024-10-28,智能手表,电子产品,华东,11,3384.97,0.99,4,36862.32
ORD000522,2024-09-09,笔记本电脑,电子产品,华北,2,4433.85,0.99,1,8779.02
ORD000523,2024-08-29,笔记本电脑,电子产品,华东,18,3281.64,0.94,2,55525.35
ORD000524,2024-02-04,耳机,配件,西南,7,4204.93,0.77,5,22664.57
ORD000525,2024-08-02,智能手表,电子产品,西南,12,7972.56,0.72,5,68882.92
ORD000526,2024-12-02,手机,电子产品,西北,2,1168.22,0.8,2,1869.15
ORD000527,2024-03-30,平板,电子产品,华北,18,5436.1,0.78,4,76322.84
ORD000528,2024-09-20,笔记本电脑,配件,华东,6,3228.41,0.85,4,16464.89
ORD000529,2024-04-02,平板,电子产品,西南,10,1150.78,0.93,3,10702.25
ORD000530,2024-03-30,平板,配件,华南,15,1354.02,0.96,1,19497.89
ORD000531,2024-04-24,耳机,电子产品,西南,5,7599.26,0.95,4,36096.48
ORD000532,2024-04-14,智能手表,电子产品,华南,3,7048.85,0.81,2,17128.71
ORD000533,2024-07-14,笔记本电脑,电子产品,华东,5,7265.63,0.91,4,33058.62
ORD000534,2024-11-09,平板,配件,西南,8,7933.11,0.79,5,50137.26
ORD000535,2024-04-23,笔记本电脑,电子产品,西南,8,1745.69,0.72,1,10055.17
ORD000536,2024-03-15,手机,配件,华东,8,2907.97,0.91,3,21170.02
ORD000537,2024-08-04,耳机,配件,西南,12,5386.83,0.7,1,45249.37
ORD000538,2024-10-03,手机,配件,华南,8,3922.04,0.82,5,25728.58
ORD000539,2024-09-05,笔记本电脑,配件,西南,11,3405.28,0.8,5,29966.46
ORD000540,2024-06-12,笔记本电脑,电子产品,华北,14,2926.71,0.91,5,37286.29
ORD000541,2024-12-22,智能手表,电子产品,西北,8,4790.87,0.93,5,35644.07
ORD000542,2024-07-10,平板,电子产品,华南,10,4647.19,0.79,2,36712.8
ORD000543,2024-08-14,平板,配件,华北,7,1375.52,0.94,3,9050.92
ORD000544,2024-06-25,手机,配件,华东,17,3826.74,0.79,5,51393.12
ORD000545,2024-04-08,耳机,配件,华南,4,4472.43,0.83,5,14848.47
ORD000546,2024-02-05,平板,电子产品,西北,13,4605.27,0.92,4,55079.03
ORD000547,2024-04-05,智能手表,配件,西北,4,1759.85,0.91,3,6405.85
ORD000548,2024-05-31,手机,配件,华东,5,5963.94,1.0,1,29819.7
ORD000549,2024-05-30,手机,电子产品,华东,4,299.07,0.77,3,921.14
ORD000550,2024-07-08,智能手表,配件,华南,18,2903.17,0.9,3,47031.35
ORD000551,2024-08-11,耳机,配件,西南,6,6263.68,0.88,3,33072.23
ORD000552,2024-02-06,智能手表,电子产品,华东,2,4554.75,0.97,5,8836.22
ORD000553,2024-09-24,耳机,配件,西南,11,2163.18,0.75,5,17846.24
ORD000554,2024-07-01,智能手表,配件,华北,14,5590.13,0.93,2,72783.49
ORD000555,2024-01-13,智能手表,电子产品,西北,5,4582.39,0.87,1,19933.4
ORD000556,2024-10-05,笔记本电脑,配件,西南,6,6390.32,0.78,4,29906.7
ORD000557,2024-08-04,手机,电子产品,西北,10,5906.7,0.84,3,49616.28
ORD000558,2024-12-20,智能手表,配件,西南,8,4919.85,0.8,1,31487.04
ORD000559,2024-12-26,智能手表,配件,华北,14,3956.6,0.87,1,48191.39
ORD000560,2024-10-12,平板,电子产品,华东,3,1152.14,0.97,2,3352.73
ORD000561,2024-09-29,手机,电子产品,华北,12,2164.53,0.87,4,22597.69
ORD000562,2024-03-02,平板,电子产品,华东,16,3410.89,0.89,3,48571.07
ORD000563,2024-03-24,手机,配件,华东,17,4834.46,0.86,4,70679.81
ORD000564,2024-08-04,平板,配件,西北,1,4158.29,0.72,2,2993.97
ORD000565,2024-12-07,智能手表,电子产品,华北,10,2376.66,0.77,5,18300.28
ORD000566,2024-07-05,智能手表,电子产品,西南,10,151.07,0.85,1,1284.09
ORD000567,2024-01-19,笔记本电脑,电子产品,华北,2,4020.29,0.79,3,6352.06
ORD000568,2024-06-25,平板,配件,西北,9,2356.45,0.75,5,15906.04
ORD000569,2024-04-09,耳机,配件,华东,13,5903.41,0.85,2,65232.68
ORD000570,2024-08-20,笔记本电脑,电子产品,西北,16,289.18,0.8,4,3701.5
ORD000571,2024-03-16,平板,配件,华南,18,4720.14,0.78,1,66270.77
ORD000572,2024-09-21,平板,配件,华南,19,7537.65,0.84,3,120300.89
ORD000573,2024-10-10,笔记本电脑,电子产品,西南,12,1477.83,0.74,5,13123.13
ORD000574,2024-07-24,智能手表,配件,西北,8,3826.03,0.98,5,29996.08
ORD000575,2024-08-10,平板,配件,西南,17,822.23,0.96,1,13418.79
ORD000576,2024-02-21,智能手表,电子产品,西南,15,5042.89,0.91,4,68835.45
ORD000577,2024-12-04,笔记本电脑,电子产品,华南,10,4449.2,0.73,2,32479.16
ORD000578,2024-05-23,智能手表,电子产品,西南,15,3318.19,0.93,4,46288.75
ORD000579,2024-03-09,手机,配件,华南,15,4218.88,0.94,4,59486.21
ORD000580,2024-04-08,耳机,电子产品,华东,7,7182.94,0.93,4,46760.94
ORD000581,2024-01-25,平板,电子产品,西北,13,1650.72,0.73,1,15665.33
ORD000582,2024-02-22,耳机,配件,西南,17,278.26,0.89,1,4210.07
ORD000583,2024-05-30,智能手表,电子产品,华南,9,6907.15,0.95,2,59056.13
ORD000584,2024-05-23,平板,电子产品,华北,8,4659.22,0.87,4,32428.17
ORD000585,2024-02-26,智能手表,电子产品,西南,18,7136.2,0.89,1,114321.92
ORD000586,2024-02-08,手机,配件,华东,13,4815.87,0.84,2,52589.3
ORD000587,2024-04-18,笔记本电脑,配件,华东,16,6500.27,0.86,2,89443.72
ORD000588,2024-06-29,平板,电子产品,华北,9,3494.42,0.71,4,22329.34
ORD000589,2024-02-11,手机,电子产品,华南,12,6023.89,0.89,3,64335.15
ORD000590,2024-07-04,手机,配件,西南,12,7313.03,0.72,4,63184.58
ORD000591,2024-08-10,平板,配件,华南,6,4619.77,0.83,3,23006.45
ORD000592,2024-05-01,智能手表,电子产品,华东,19,1528.2,0.79,2,22938.28
ORD000593,2024-05-12,手机,配件,华南,7,2223.5,0.86,1,13385.47
ORD000594,2024-06-11,耳机,电子产品,华东,3,1669.29,0.74,5,3705.82
ORD000595,2024-08-02,手机,电子产品,华南,16,2050.17,0.91,2,29850.48
ORD000596,2024-08-08,智能手表,电子产品,华北,18,2520.68,0.94,1,42649.91
ORD000597,2024-08-22,智能手表,配件,西北,16,4485.56,0.75,2,53826.72
ORD000598,2024-11-26,耳机,电子产品,华北,7,4745.13,0.73,4,24247.61
ORD000599,2024-05-25,手机,配件,华北,4,3469.35,0.74,3,10269.28
ORD000600,2024-08-26,智能手表,配件,西北,8,4961.82,0.96,2,38106.78
ORD000601,2024-03-16,平板,电子产品,西北,13,744.44,0.86,1,8322.84
ORD000602,2024-01-09,笔记本电脑,电子产品,西南,13,793.53,0.84,4,8665.35
ORD000603,2024-03-14,笔记本电脑,电子产品,西南,17,1457.45,0.73,5,18086.95
ORD000604,2024-09-09,笔记本电脑,配件,华北,17,4192.81,0.89,4,63437.22
ORD000605,2024-08-17,手机,电子产品,华北,5,1790.56,0.96,3,8594.69
ORD000606,2024-01-07,耳机,电子产品,华东,6,2337.95,0.95,4,13326.31
ORD000607,2024-06-22,智能手表,配件,华东,19,3262.47,0.89,5,55168.37
ORD000608,2024-05-20,平板,电子产品,西南,13,6513.74,0.72,1,60968.61
ORD000609,2024-06-16,平板,电子产品,西南,14,209.51,0.73,2,2141.19
ORD000610,2024-06-18,手机,配件,华东,4,5230.09,0.71,3,14853.46
ORD000611,2024-10-09,笔记本电脑,电子产品,华东,7,5384.12,0.78,5,29397.3
ORD000612,2024-05-01,手机,配件,华南,8,6409.38,0.74,3,37943.53
ORD000613,2024-07-12,耳机,电子产品,华南,13,7468.75,0.78,4,75733.12
ORD000614,2024-01-05,耳机,电子产品,华东,6,259.09,0.82,3,1274.72
ORD000615,2024-01-29,智能手表,电子产品,华南,6,1314.89,0.98,5,7731.55
ORD000616,2024-06-13,智能手表,电子产品,西北,3,7100.75,0.88,2,18745.98
ORD000617,2024-12-04,耳机,电子产品,西南,3,3722.3,0.95,2,10608.56
ORD000618,2024-05-15,耳机,配件,西南,13,4560.27,0.91,3,53947.99
ORD000619,2024-12-30,耳机,配件,华东,2,5337.91,0.73,1,7793.35
ORD000620,2024-11-16,手机,配件,华北,16,5464.63,0.92,3,80439.35
ORD000621,2024-12-07,耳机,配件,华东,6,7460.75,0.78,4,34916.31
ORD000622,2024-05-24,平板,电子产品,华南,8,7975.9,0.89,2,56788.41
ORD000623,2024-11-22,笔记本电脑,配件,华北,8,5789.24,0.8,2,37051.14
ORD000624,2024-08-04,耳机,电子产品,华南,6,2369.05,1.0,2,14214.3
ORD000625,2024-10-27,笔记本电脑,配件,西北,14,7050.04,0.78,1,76986.44
ORD000626,2024-05-11,手机,配件,华南,3,488.85,0.78,1,1143.91
ORD000627,2024-10-18,笔记本电脑,电子产品,西北,10,1925.54,0.98,5,18870.29
ORD000628,2024-03-10,手机,配件,西北,3,7189.35,0.71,3,15313.32
ORD000629,2024-09-08,平板,电子产品,华南,12,2123.91,0.91,3,23193.1
ORD000630,2024-10-01,手机,电子产品,华南,17,1843.14,0.92,4,28826.71
ORD000631,2024-12-29,手机,电子产品,西北,5,1191.19,0.95,2,5658.15
ORD000632,2024-06-30,智能手表,电子产品,华北,9,6886.98,0.99,1,61362.99
ORD000633,2024-06-15,耳机,配件,西北,7,4050.46,0.99,4,28069.69
ORD000634,2024-03-31,耳机,电子产品,西南,4,5431.66,0.72,4,15643.18
ORD000635,2024-07-20,平板,配件,西北,13,1988.62,0.95,1,24559.46
ORD000636,2024-12-11,平板,配件,华北,13,6088.52,0.89,3,70444.18
ORD000637,2024-01-19,耳机,配件,西南,10,6104.04,0.89,2,54325.96
ORD000638,2024-02-08,智能手表,电子产品,华东,18,2569.52,0.74,3,34226.01
ORD000639,2024-05-05,耳机,配件,华东,17,3344.39,0.9,4,51169.17
ORD000640,2024-06-21,智能手表,电子产品,华北,13,1756.55,0.99,2,22606.8
ORD000641,2024-05-20,平板,配件,西北,17,7814.83,0.97,5,128866.55
ORD000642,2024-08-29,笔记本电脑,配件,华南,4,5200.26,0.83,4,17264.86
ORD000643,2024-08-07,平板,配件,华北,1,7482.9,0.71,3,5312.86
ORD000644,2024-05-05,平板,电子产品,西南,1,2496.75,0.81,3,2022.37
ORD000645,2024-02-27,手机,配件,西南,15,6276.94,0.95,3,89446.39
ORD000646,2024-05-27,手机,电子产品,华东,13,6150.28,0.91,1,72757.81
ORD000647,2024-11-12,手机,配件,西南,17,5564.08,0.84,4,79455.06
ORD000648,2024-12-26,手机,电子产品,华北,8,7728.55,0.72,2,44516.45
ORD000649,2024-01-01,智能手表,电子产品,西南,18,3209.09,0.83,3,47943.8
ORD000650,2024-12-13,耳机,电子产品,华北,13,1132.67,0.84,3,12368.76
ORD000651,2024-07-08,笔记本电脑,配件,华南,14,5406.5,0.98,1,74177.18
ORD000652,2024-07-09,平板,配件,华东,8,5861.55,0.89,2,41734.24
ORD000653,2024-11-07,智能手表,电子产品,西南,8,4642.98,0.79,4,29343.63
ORD000654,2024-04-26,笔记本电脑,配件,华北,15,1733.86,0.86,5,22366.79
ORD000655,2024-05-13,智能手表,配件,西北,13,4085.2,0.72,1,38237.47
ORD000656,2024-02-27,智能手表,电子产品,华东,7,2566.3,0.99,4,17784.46
ORD000657,2024-02-13,平板,配件,华南,5,3476.99,0.81,5,14081.81
ORD000658,2024-06-21,耳机,电子产品,华北,17,5197.23,0.84,3,74216.44
ORD000659,2024-06-08,手机,电子产品,华南,16,5987.2,0.81,3,77594.11
ORD000660,2024-06-21,耳机,电子产品,华南,2,1934.58,0.9,2,3482.24
ORD000661,2024-11-12,平板,电子产品,西南,18,3302.07,0.9,5,53493.53
ORD000662,2024-10-29,平板,配件,西南,17,2226.38,0.91,3,34442.1
ORD000663,2024-05-28,平板,配件,华北,7,1669.19,0.78,3,9113.78
ORD000664,2024-03-20,笔记本电脑,电子产品,西北,13,6288.76,0.79,2,64585.57
ORD000665,2024-07-31,耳机,电子产品,华北,18,7283.1,0.74,4,97010.89
ORD000666,2024-07-21,耳机,电子产品,西北,14,3024.83,0.9,3,38112.86
ORD000667,2024-09-08,智能手表,电子产品,华南,18,6035.1,0.71,1,77128.58
ORD000668,2024-08-16,智能手表,电子产品,华东,13,7186.26,0.88,1,82210.81
ORD000669,2024-06-12,智能手表,配件,华北,11,6784.38,0.96,4,71643.05
ORD000670,2024-08-14,平板,配件,华北,16,1544.23,0.97,5,23966.45
ORD000671,2024-05-26,耳机,电子产品,西北,17,7654.71,0.83,2,108007.96
ORD000672,2024-01-20,平板,电子产品,华南,8,3075.74,0.84,1,20668.97
ORD000673,2024-02-16,笔记本电脑,配件,华南,19,2780.0,0.72,1,38030.4
ORD000674,2024-08-20,智能手表,电子产品,西北,15,593.21,0.9,4,8008.34
ORD000675,2024-10-31,平板,配件,华南,9,3940.77,0.95,5,33693.58
ORD000676,2024-01-14,平板,电子产品,西南,10,961.21,0.77,5,7401.32
ORD000677,2024-05-22,笔记本电脑,配件,华东,12,2063.46,0.83,4,20552.06
ORD000678,2024-01-01,手机,电子产品,华北,1,2603.85,0.95,1,2473.66
ORD000679,2024-02-23,耳机,配件,华东,9,6489.73,0.96,2,56071.27
ORD000680,2024-09-15,手机,电子产品,华北,15,7016.36,0.77,1,81038.96
ORD000681,2024-05-23,智能手表,电子产品,西南,1,2489.48,0.87,5,2165.85
ORD000682,2024-01-12,平板,配件,华南,12,6883.72,0.76,1,62779.53
ORD000683,2024-11-25,笔记本电脑,电子产品,西北,3,6872.12,0.73,2,15049.94
ORD000684,2024-08-11,笔记本电脑,电子产品,西南,11,6140.74,0.97,3,65521.7
ORD000685,2024-09-28,耳机,电子产品,华东,2,1258.89,0.95,1,2391.89
ORD000686,2024-12-23,手机,电子产品,西北,16,5553.55,0.93,4,82636.82
ORD000687,2024-06-04,耳机,配件,华南,9,7565.69,0.71,3,48344.76
ORD000688,2024-01-08,平板,配件,西南,15,5492.07,0.95,4,78262.0
ORD000689,2024-05-01,耳机,电子产品,西北,12,2719.77,0.83,4,27088.91
ORD000690,2024-12-13,笔记本电脑,配件,西南,1,4054.58,0.8,4,3243.66
ORD000691,2024-06-12,笔记本电脑,电子产品,西南,13,5201.23,0.86,1,58149.75
ORD000692,2024-03-30,智能手表,电子产品,华南,14,4133.51,0.73,5,42244.47
ORD000693,2024-05-15,智能手表,电子产品,华北,8,1047.63,0.93,3,7794.37
ORD000694,2024-07-04,平板,配件,西北,8,2565.31,0.87,2,17854.56
ORD000695,2024-11-11,手机,配件,华南,12,6438.93,0.76,5,58723.04
ORD000696,2024-06-26,耳机,电子产品,西南,1,6905.2,0.76,1,5247.95
ORD000697,2024-01-28,平板,电子产品,华南,11,1184.67,0.76,4,9903.84
ORD000698,2024-08-07,智能手表,电子产品,华北,8,7623.86,0.72,2,43913.43
ORD000699,2024-12-22,耳机,电子产品,西北,10,2697.7,0.88,3,23739.76
ORD000700,2024-02-10,智能手表,配件,华北,19,5332.28,0.95,5,96247.65
ORD000701,2024-08-15,耳机,配件,华东,11,6039.42,0.71,5,47167.87
ORD000702,2024-07-10,手机,电子产品,西北,7,6514.38,0.71,2,32376.47
ORD000703,2024-05-24,平板,配件,华北,11,7571.42,0.87,1,72458.49
ORD000704,2024-07-19,耳机,电子产品,西南,17,2572.06,0.95,3,41538.77
ORD000705,2024-07-30,笔记本电脑,电子产品,西北,1,6882.2,0.8,2,5505.76
ORD000706,2024-08-07,笔记本电脑,电子产品,西北,8,1140.33,0.8,4,7298.11
ORD000707,2024-08-27,耳机,电子产品,华南,6,5669.82,0.88,3,29936.65
ORD000708,2024-02-15,耳机,电子产品,西南,18,5961.62,0.78,5,83701.14
ORD000709,2024-02-04,耳机,电子产品,华东,6,5454.01,0.71,2,23234.08
ORD000710,2024-09-09,笔记本电脑,电子产品,华北,5,2093.29,0.92,5,9629.13
ORD000711,2024-03-22,笔记本电脑,电子产品,华南,13,6997.04,0.89,5,80955.75
ORD000712,2024-09-12,耳机,电子产品,华北,19,1433.98,0.87,5,23703.69
ORD000713,2024-07-15,智能手表,配件,华东,8,523.71,0.92,1,3854.51
ORD000714,2024-10-29,智能手表,配件,华东,9,5767.97,0.9,5,46720.56
ORD000715,2024-01-10,手机,电子产品,西北,17,3856.26,0.76,4,49822.88
ORD000716,2024-11-07,平板,电子产品,华东,3,6807.87,0.81,4,16543.12
ORD000717,2024-10-12,智能手表,电子产品,华北,19,3128.84,0.74,3,43991.49
ORD000718,2024-08-29,笔记本电脑,电子产品,西南,11,1429.4,0.74,5,11635.32
ORD000719,2024-09-07,智能手表,电子产品,西南,17,6707.89,0.9,5,102630.72
ORD000720,2024-12-30,手机,电子产品,西北,19,4436.39,0.96,2,80919.75
ORD000721,2024-01-05,手机,配件,华北,2,1594.65,0.99,1,3157.41
ORD000722,2024-04-28,平板,配件,华北,8,5791.03,0.89,3,41232.13
ORD000723,2024-10-15,智能手表,配件,华东,19,4137.8,0.76,5,59749.83
ORD000724,2024-03-05,笔记本电脑,电子产品,华北,7,4874.07,0.73,2,24906.5
ORD000725,2024-05-25,笔记本电脑,电子产品,华南,17,3741.1,0.94,1,59782.78
ORD000726,2024-08-11,耳机,电子产品,华东,6,6646.8,0.87,3,34696.3
ORD000727,2024-08-26,笔记本电脑,电子产品,华南,19,6653.55,0.89,3,112511.53
ORD000728,2024-06-25,平板,电子产品,西北,6,5704.17,0.93,5,31829.27
ORD000729,2024-09-23,平板,配件,西南,2,932.67,0.91,3,1697.46
ORD000730,2024-12-06,笔记本电脑,配件,西北,6,6726.95,0.95,2,38343.62
ORD000731,2024-10-08,笔记本电脑,电子产品,西南,5,5401.0,0.72,3,19443.6
ORD000732,2024-03-03,耳机,配件,西北,19,5606.49,0.92,4,98001.45
ORD000733,2024-08-04,笔记本电脑,配件,华北,4,2967.56,0.96,2,11395.43
ORD000734,2024-12-07,耳机,配件,华南,17,7046.31,0.79,1,94631.94
ORD000735,2024-11-10,耳机,配件,西南,11,5830.44,0.89,1,57080.01
ORD000736,2024-10-09,笔记本电脑,配件,华东,4,989.46,0.79,5,3126.69
ORD000737,2024-06-25,手机,电子产品,华南,13,3321.45,0.99,5,42747.06
ORD000738,2024-04-07,手机,配件,华东,17,7102.4,0.71,4,85725.97
ORD000739,2024-04-14,耳机,电子产品,华南,9,472.85,0.87,1,3702.42
ORD000740,2024-04-08,笔记本电脑,电子产品,华南,4,7695.19,0.75,1,23085.57
ORD000741,2024-11-06,手机,配件,西北,14,5465.38,0.91,1,69628.94
ORD000742,2024-01-06,笔记本电脑,电子产品,西南,19,5087.87,0.75,1,72502.15
ORD000743,2024-07-15,笔记本电脑,电子产品,西南,3,2237.42,0.77,3,5168.44
ORD000744,2024-12-16,笔记本电脑,电子产品,华南,14,2065.46,0.85,2,24578.97
ORD000745,2024-05-12,智能手表,电子产品,华北,8,7542.26,0.97,2,58527.94
ORD000746,2024-12-23,笔记本电脑,电子产品,华北,1,2456.35,0.76,4,1866.83
ORD000747,2024-09-15,智能手表,配件,华东,10,6226.49,0.74,3,46076.03
ORD000748,2024-01-23,耳机,电子产品,华东,18,3205.66,0.93,1,53662.75
ORD000749,2024-02-22,手机,电子产品,西北,16,1200.11,0.85,1,16321.5
